E [keV],f1 [e atom⁻¹],f2 [e atom⁻¹],μ/ρ [cm² g⁻¹],σ/ρ [cm² g⁻¹],μ/ρ total [cm² g⁻¹],μ/ρ_K [cm² g⁻¹],λ [nm]
2.080733E+00,1.80940E+01,1.0563E+00,5.4636E+02,2.8436E+00,5.4920E+02,0.000E+00,5.959E-01
2.224304E+00,1.79866E+01,9.4505E-01,4.5728E+02,2.7847E+00,4.6006E+02,0.000E+00,5.574E-01
2.377781E+00,1.78682E+01,8.4636E-01,3.8309E+02,2.7198E+00,3.8581E+02,0.000E+00,5.214E-01
2.541848E+00,1.77332E+01,7.5870E-01,3.2125E+02,2.6493E+00,3.2390E+02,0.000E+00,4.878E-01
2.717235E+00,1.75716E+01,6.8077E-01,2.6965E+02,2.5741E+00,2.7222E+02,0.000E+00,4.563E-01
2.904724E+00,1.73645E+01,6.1143E-01,2.2655E+02,2.4946E+00,2.2904E+02,0.000E+00,4.268E-01
3.105150E+00,1.70762E+01,5.4407E-01,1.8858E+02,2.4116E+00,1.9099E+02,0.000E+00,3.993E-01
3.319406E+00,1.65660E+01,4.7995E-01,1.5562E+02,2.3258E+00,1.5795E+02,0.000E+00,3.735E-01
3.535252E+00,1.51657E+01,4.2673E-01,1.2991E+02,2.2426E+00,1.3215E+02,0.000E+00,3.507E-01
3.548445E+00,1.49494E+01,4.2379E-01,1.2854E+02,2.2376E+00,1.3078E+02,0.000E+00,3.494E-01
3.589363E+00,1.36420E+01,4.1486E-01,1.2440E+02,2.2223E+00,1.2662E+02,0.000E+00,3.454E-01
3.603793E+00,1.18067E+01,4.1178E-01,1.2298E+02,2.2169E+00,1.2520E+02,0.000E+00,3.440E-01
3.625437E+00,1.36705E+01,4.0255E+00,1.1950E+03,2.2089E+00,1.1972E+03,1.074E+03,3.420E-01
3.679548E+00,1.53599E+01,3.9276E+00,1.1488E+03,2.1890E+00,1.1510E+03,1.033E+03,3.370E-01
3.793288E+00,1.65531E+01,3.7342E+00,1.0595E+03,2.1479E+00,1.0616E+03,9.532E+02,3.269E-01
4.055024E+00,1.76584E+01,3.3541E+00,8.9025E+02,2.0571E+00,8.9231E+02,8.023E+02,3.058E-01
